,prot_first,prot_second
0,uniprotkb_Q1H8W5,uniprotkb_Q1H8W5
1,uniprotkb_Q1H8W5,uniprotkb_Q1H8W5
2,uniprotkb_Q1H8W5,uniprotkb_Q1H8W5
3,uniprotkb_Q1H8W5,uniprotkb_Q1H8W5
4,uniprotkb_Q1H8W5,uniprotkb_Q1H8W5
5,uniprotkb_Q1H8W5,uniprotkb_Q1H8W5
6,uniprotkb_P05106,uniprotkb_P06935
7,uniprotkb_P05106,uniprotkb_P06935
8,uniprotkb_Q13232,uniprotkb_Q5ERI7
9,uniprotkb_Q16K62,uniprotkb_P06935-PRO_0000037746
10,uniprotkb_Q17NZ6,uniprotkb_P06935-PRO_0000037746
11,uniprotkb_Q17NZ6,uniprotkb_P06935-PRO_0000037746
12,uniprotkb_Q91CG6,uniprotkb_P45521
13,uniprotkb_Q91CG6,uniprotkb_P45521
14,uniprotkb_Q9BYC9,uniprotkb_Q8JU44
15,uniprotkb_P06935,uniprotkb_P05106
16,uniprotkb_P06935,uniprotkb_P05106
17,uniprotkb_Q5ERI7,uniprotkb_Q9BUZ4
18,uniprotkb_Q8JU44,uniprotkb_O15078
19,uniprotkb_P45521,uniprotkb_Q91CG6
20,uniprotkb_P45521,uniprotkb_Q91CG6
21,uniprotkb_P06935-PRO_0000037746,uniprotkb_Q17NZ6
22,uniprotkb_P06935-PRO_0000037746,uniprotkb_Q17NZ6
23,uniprotkb_P06935-PRO_0000037743,uniprotkb_Q9BRP8
24,uniprotkb_Q9H6S1,uniprotkb_Q5ERI7
25,uniprotkb_P03316,uniprotkb_P03316
26,uniprotkb_P14335-PRO_0000037713,uniprotkb_Q5M9Q1
27,uniprotkb_P63241,uniprotkb_P14335-PRO_0000037710
28,uniprotkb_Q76N89,uniprotkb_P14335-PRO_0000037713
29,uniprotkb_Q12873,uniprotkb_P14335-PRO_0000037713
30,uniprotkb_P08727,uniprotkb_P14335-PRO_0000037710
31,uniprotkb_Q9UIK5,uniprotkb_P14335-PRO_0000037713
32,uniprotkb_Q9Y3T9,uniprotkb_P14335-PRO_0000037713
33,uniprotkb_Q96S94,uniprotkb_P14335-PRO_0000037713
34,uniprotkb_O94983,uniprotkb_P14335-PRO_0000037713
35,uniprotkb_Q9NVW2,uniprotkb_P14335-PRO_0000037713
36,uniprotkb_P02760,uniprotkb_P14335-PRO_0000037710
37,uniprotkb_Q99848,uniprotkb_P14335-PRO_0000037713
38,uniprotkb_P54259,uniprotkb_P14335-PRO_0000037713
39,uniprotkb_Q96MT8,uniprotkb_P14335-PRO_0000037710
40,uniprotkb_Q6ZTR7,uniprotkb_P14335-PRO_0000037713
41,uniprotkb_Q9Y6X2,uniprotkb_P14335-PRO_0000037713
42,uniprotkb_O94842,uniprotkb_P14335-PRO_0000037710
43,uniprotkb_P14335-PRO_0000037710,uniprotkb_Q9BUZ4
44,uniprotkb_Q7Z5R6,uniprotkb_P14335-PRO_0000037710
45,uniprotkb_Q8WXU2,uniprotkb_P14335-PRO_0000037710
46,uniprotkb_P14335-PRO_0000037710,uniprotkb_Q5JU67
47,uniprotkb_Q5VV67,uniprotkb_P14335-PRO_0000037713
48,uniprotkb_Q9BZR8,uniprotkb_P14335-PRO_0000037710
49,uniprotkb_Q13232,uniprotkb_P14335-PRO_0000037710
50,uniprotkb_Q6NSJ2,uniprotkb_P14335-PRO_0000037710
51,uniprotkb_Q9H6S1,uniprotkb_P14335-PRO_0000037710
52,uniprotkb_Q9NPJ6,uniprotkb_P14335-PRO_0000037713
53,uniprotkb_P30622,uniprotkb_P14335-PRO_0000037713
54,uniprotkb_Q03112,uniprotkb_P14335-PRO_0000037713
55,uniprotkb_P06733,uniprotkb_P14335-PRO_0000037710
56,uniprotkb_Q9UNM6,uniprotkb_P14335-PRO_0000037710
57,uniprotkb_Q9UJY5,uniprotkb_P14335-PRO_0000037710
58,uniprotkb_P11940,uniprotkb_P14335-PRO_0000037710
59,uniprotkb_P08238,uniprotkb_P14335-PRO_0000037710
60,uniprotkb_P25963,uniprotkb_P14335-PRO_0000037710
61,uniprotkb_O14641,uniprotkb_P14335-PRO_0000037713
62,uniprotkb_Q96CV9,uniprotkb_P14335-PRO_0000037710
63,uniprotkb_O92835,uniprotkb_Q8WXG1
64,uniprotkb_O92835,uniprotkb_Q8WXG1
65,uniprotkb_Q8WXG1,ddbj/embl/genbank_AF038403.1
66,uniprotkb_Q8WXG1,ddbj/embl/genbank_AF038403.1
67,uniprotkb_Q8WXG1,uniprotkb_O92835
68,uniprotkb_Q8WXG1,uniprotkb_O92835
69,uniprotkb_Q8WXG1,uniprotkb_O92835
70,uniprotkb_Q8WXG1,uniprotkb_O92835
71,uniprotkb_Q8WXG1,uniprotkb_O92835
72,uniprotkb_Q8WXG1,uniprotkb_O92835
73,uniprotkb_B2R5U7,uniprotkb_A0A142I5B9
74,uniprotkb_B1AH87,uniprotkb_A0A142I5B9
75,uniprotkb_A0A024B7W1-PRO_0000443024,uniprotkb_A0A024B7W1-PRO_0000443023
76,uniprotkb_B3KY51,uniprotkb_A0A142I5B9
77,uniprotkb_B3KY51,uniprotkb_A0A142I5B9
78,uniprotkb_O14925,uniprotkb_A0A142I5B9
79,uniprotkb_O60613,uniprotkb_A0A142I5B9
80,uniprotkb_Q8N111,uniprotkb_A0A142I5B9
81,uniprotkb_O14681,uniprotkb_A0A142I5B9
82,uniprotkb_A0A142I5B9,uniprotkb_Q8NEJ9
83,uniprotkb_A0A142I5B9,uniprotkb_Q8N111
84,uniprotkb_A0A142I5B9,uniprotkb_Q5BJD5
85,uniprotkb_A0A142I5B9,uniprotkb_Q9NWW5
86,uniprotkb_A0A142I5B9,uniprotkb_Q9NWW5
87,uniprotkb_A0A142I5B9,uniprotkb_Q9NX58
88,uniprotkb_A0A142I5B9,uniprotkb_O43251-6
89,uniprotkb_A0A142I5B9,uniprotkb_Q9BSJ8
90,uniprotkb_A0A142I5B9,uniprotkb_O00767
91,uniprotkb_A0A142I5B9,uniprotkb_Q4G0J3
92,uniprotkb_Q96CW1,uniprotkb_Q32ZE1-PRO_0000435838
93,uniprotkb_A0A142I5B9,uniprotkb_Q6NT76
94,uniprotkb_A0A142I5B9,uniprotkb_Q16637
95,uniprotkb_A0A142I5B9,uniprotkb_Q99653
96,uniprotkb_A0A024B7W1,uniprotkb_A0A0B4L3F2
97,uniprotkb_P63104,uniprotkb_P56524
98,uniprotkb_P29990,uniprotkb_P29990
99,uniprotkb_Q6FHW4,uniprotkb_P29991-PRO_0000037940
100,uniprotkb_O95154,uniprotkb_P29991-PRO_0000037941
